"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1915677279323107588","Fri Apr 25 09:56:32 +0000 2025","0","@jamalludi456 Kritik dikit dibilang makar padahal yang makar tuh integritas kalian #PembungakamDemokrasi #PembungkamanPers #persdanmahasiswadibungkam","1915706485814022400","","secretinpublic_","in","","0","0","0","https://x.com/undefined/status/1915706485814022400","1889348018190815232",
"1915698132178129111","Fri Apr 25 09:23:21 +0000 2025","0","PEMBUNGKAMAN PERS!!! ABUSE OF POWER YANG DILAKUKAN KEJAKSAAN AGUNG!!! APAKAH ADA SESUATU YANG MEMBUAT KEJAKSAAN TAKUT DAN LANGSUNG BUNGKAM???!!!! #PembungakamDemokrasi #PembungkamanPers #persdanmahasiswadibungkam","1915698132178129111","","","in","","0","0","0","https://x.com/undefined/status/1915698132178129111","1889325899176374272",
"1915090748351058260","Fri Apr 25 09:08:43 +0000 2025","0","@AdhieMassardi Kejaksaan alergi kritik kah? Dan takut kebenaran?? #PembungakamDemokrasi #PembungkamanPers #persdanmahasiswadibungkam","1915694448832393552","","AdhieMassardi","in","","0","0","0","https://x.com/undefined/status/1915694448832393552","1884260432300630019",
"1915692495599747285","Fri Apr 25 09:00:57 +0000 2025","0","Framing negatif katanya. Lah yang negatif bukan framenya tapi isinya. Isi institusinya busuk maling teriak maling #PembungakamDemokrasi #PembungkamanPers #persdanmahasiswadibungkam","1915692495599747285","","","in","","0","0","0","https://x.com/undefined/status/1915692495599747285","1889348018190815232",
"1915692193484066980","Fri Apr 25 08:59:45 +0000 2025","0","Kejaksaan panik kayak tikus disiram air. Bukan karena fitnah tapi karena kenyataan mulai terkuak #PembungakamDemokrasi #PembungkamanPers #persdanmahasiswadibungkam","1915692193484066980","","","in","","0","0","0","https://x.com/undefined/status/1915692193484066980","1889348018190815232",
"1915691887287271902","Fri Apr 25 08:58:32 +0000 2025","0","Ngaku penegak hukum tapi kelakuan kayak bajingan berseragam. Kritik langsung di-kriminalisasi emang dasarnya otak tempe #PembungakamDemokrasi #PembungkamanPers #persdanmahasiswadibungkam","1915691887287271902","","","in","","0","0","0","https://x.com/undefined/status/1915691887287271902","1889348018190815232",
"1915691746975244407","Fri Apr 25 08:57:58 +0000 2025","0","Kejaksaan ini bukan takut difitnah tapi takut aibnya kebongkar. Makanya yang ngungkap malah dijadikan tersangka. Mental pengecut kelas kakap #PembungakamDemokrasi #PembungkamanPers #persdanmahasiswadibungkam","1915691746975244407","","","in","","0","0","0","https://x.com/undefined/status/1915691746975244407","1889348018190815232",
"1915691441168191607","Fri Apr 25 08:56:46 +0000 2025","0","Kalau nggak mau diberitain jelek ya kerja bener goblok! Bukan tangkep orang yang ngasih cermin. #PembungakamDemokrasi #PembungkamanPers #persdanmahasiswadibungkam","1915691441168191607","","","in","","0","0","0","https://x.com/undefined/status/1915691441168191607","1889348018190815232",
"1915691258988945508","Fri Apr 25 08:56:02 +0000 2025","0","Kejaksaan ngaku lembaga hukum kelakuan kayak preman pasar. Kritik dikit langsung main borgol. #PembungakamDemokrasi #PembungkamanPers #persdanmahasiswadibungkam","1915691258988945508","","","in","","0","0","0","https://x.com/undefined/status/1915691258988945508","1889348018190815232",
"1915690536637546765","Fri Apr 25 08:53:10 +0000 2025","1","Abuse of power kejaksaan!!! Baru di kritik dikit ajah langsung di bungkam ini negara demokrasii!!!! jangan antj kritik dong!!! Sampe Sepanik itu takut permainan nya bener ketauan?? #PembungakamDemokrasi #PembungkamanPers #persdanmahasiswadibungkam","1915690536637546765","","","in","","0","0","0","https://x.com/undefined/status/1915690536637546765","1896958764353568769",
"1915677279323107588","Fri Apr 25 08:19:32 +0000 2025","0","@jamalludi456 Jangan sampai uang yang berbicara #PembungakamDemokrasi #PembungkamanPers #persdanmahasiswadibungkam","1915682072443969742","","secretinpublic_","in","","0","0","0","https://x.com/undefined/status/1915682072443969742","1863990942694526976",
"1915677279323107588","Fri Apr 25 08:19:24 +0000 2025","0","@jamalludi456 Pemerintahan indonesia kalo gni trs bs ambruk #PembungakamDemokrasi #PembungkamanPers #persdanmahasiswadibungkam","1915682041242542239","","secretinpublic_","in","","0","0","0","https://x.com/undefined/status/1915682041242542239","1863990942694526976",
"1915677279323107588","Fri Apr 25 08:14:28 +0000 2025","0","@jamalludi456 INI NEGARA APAAN? NEGARA KEJAKSAAN?? HAHAHAHAH #PembungakamDemokrasi #PembungkamanPers #persdanmahasiswadibungkam","1915680795819467013","","secretinpublic_","in","","0","0","0","https://x.com/undefined/status/1915680795819467013","1863990942694526976",
"1915677279323107588","Fri Apr 25 08:13:56 +0000 2025","0","@jamalludi456 Kejaksaan kenapa dah?? Berulah mulu saldo lu pada di atm msih kurang kah? #PembungakamDemokrasi #PembungkamanPers #persdanmahasiswadibungkam","1915680663023575062","","secretinpublic_","in","","0","0","0","https://x.com/undefined/status/1915680663023575062","1863990942694526976",
"1915677279323107588","Fri Apr 25 08:13:27 +0000 2025","0","@jamalludi456 Kritik dikit masa ga boleh?? #PembungakamDemokrasi #PembungkamanPers #persdanmahasiswadibungkam","1915680541187199280","","secretinpublic_","in","","0","0","0","https://x.com/undefined/status/1915680541187199280","1863990942694526976",
"1915090748351058260","Thu Apr 24 15:41:45 +0000 2025","0","@AdhieMassardi Demokrasi butuh kebebasan bicara bukan intimidasi. Kejaksaan anying #PembungkamanDemokrasi #PembungkamanPers #FlimtyRealityShow","1915430974198030489","","secretinpublic_","in","","0","0","0","https://x.com/undefined/status/1915430974198030489","1903009260843520000",
"1915090748351058260","Thu Apr 24 15:41:36 +0000 2025","0","@dudungtakdun9 @AdhieMassardi Demokrasi butuh kebebasan bicara bukan intimidasi. Kejaksaan anying #PembungkamanDemokrasi #PembungkamanPers #FlimtyRealityShow","1915430934402531725","","dudungtakdun9","in","","0","0","0","https://x.com/undefined/status/1915430934402531725","1903009260843520000",
"1914948465609859203","Thu Apr 24 15:41:17 +0000 2025","0","@tvOneNews Kejaksaan jancok #PembungkamanDemokrasi #PembungkamanPers #FlimtyRealityShow","1915430856807817723","","tvOneNews","in","","0","0","0","https://x.com/undefined/status/1915430856807817723","1874497768896757762",
"1915090748351058260","Thu Apr 24 15:41:14 +0000 2025","0","@AdhieMassardi Demokrasi butuh kebebasan bicara bukan intimidasi. Kejaksaan anying #PembungkamanDemokrasi #PembungkamanPers #FlimtyRealityShow","1915430844082381261","","secretinpublic_","in","","0","0","0","https://x.com/undefined/status/1915430844082381261","1903009260843520000",
"1914948465609859203","Thu Apr 24 15:40:34 +0000 2025","0","@tvOneNews Kejaksaan woy bisa makan ga #PembungkamanDemokrasi #PembungkamanPers #FlimtyRealityShow","1915430674133377484","","tvOneNews","in","","0","0","0","https://x.com/undefined/status/1915430674133377484","1874497768896757762",
"1914948465609859203","Thu Apr 24 15:40:23 +0000 2025","0","@tvOneNews Kejaksaan bisa kerja ga #PembungkamanDemokrasi #PembungkamanPers #FlimtyRealityShow","1915430628553527693","","tvOneNews","in","","0","0","0","https://x.com/undefined/status/1915430628553527693","1874497768896757762",
"1914948465609859203","Thu Apr 24 15:39:59 +0000 2025","0","@tvOneNews Kejaksaan tai #PembungkamanDemokrasi #PembungkamanPers #FlimtyRealityShow","1915430526208663785","","tvOneNews","in","","0","0","0","https://x.com/undefined/status/1915430526208663785","1874497768896757762",
"1914948465609859203","Thu Apr 24 15:39:05 +0000 2025","1","@tvOneNews KEJAGUNG TAHIIII #PembungkamanDemokrasi #PembungkamanPers","1915430303067459876","","tvOneNews","in","","0","0","0","https://x.com/undefined/status/1915430303067459876","1896958764353568769",
"1914948465609859203","Thu Apr 24 15:38:49 +0000 2025","0","@tvOneNews Kejaksaan gagal bedakan kritik dan kejahatan. #PembungkamanDemokrasi #PembungkamanPers","1915430232619925806","","tvOneNews","in","","0","0","0","https://x.com/undefined/status/1915430232619925806","1874497768896757762",
"1914948465609859203","Thu Apr 24 15:38:41 +0000 2025","0","@tvOneNews Jaksa sekarang doyan sensi bukan investigasi. #PembungkamanDemokrasi #PembungkamanPers","1915430202328703380","","tvOneNews","in","","0","0","0","https://x.com/undefined/status/1915430202328703380","1874497768896757762",
"1914948465609859203","Thu Apr 24 15:38:34 +0000 2025","0","@tvOneNews Kejaksaan makin sibuk urus berita lupa urus keadilan. #PembungkamanDemokrasi #PembungkamanPers","1915430170468782334","","tvOneNews","in","","0","0","0","https://x.com/undefined/status/1915430170468782334","1874497768896757762",
"1914948465609859203","Thu Apr 24 15:38:24 +0000 2025","0","@tvOneNews Kejaksaan bukan lembaga hukum tapi lembaga baper. #PembungkamanDemokrasi #PembungkamanPers","1915430127762362698","","tvOneNews","in","","0","0","0","https://x.com/undefined/status/1915430127762362698","1874497768896757762",
"1914948465609859203","Thu Apr 24 15:38:10 +0000 2025","0","@tvOneNews Media kritis dianggap musuh. Demokrasi tinggal nama. #PembungkamanDemokrasi #PembungkamanPers","1915430070833078386","","tvOneNews","in","","0","0","0","https://x.com/undefined/status/1915430070833078386","1874497768896757762",
"1914948465609859203","Thu Apr 24 15:37:53 +0000 2025","0","@tvOneNews Bukannya klarifikasi malah kriminalisasi. #PembungkamanDemokrasi #PembungkamanPers","1915430001387917728","","tvOneNews","in","","0","0","0","https://x.com/undefined/status/1915430001387917728","1874497768896757762",
"1914948465609859203","Thu Apr 24 15:37:46 +0000 2025","0","@tvOneNews Mereka lebih cepat tangkap jurnalis daripada koruptor. #PembungkamanDemokrasi #PembungkamanPers","1915429969087602975","","tvOneNews","in","","0","0","0","https://x.com/undefined/status/1915429969087602975","1874497768896757762",
"1914909826980962346","Thu Apr 24 15:37:36 +0000 2025","1","@JembzCoeey KEJAKSAAN TAI! #PembungkamanDemokrasi #PembungkamanPers","1915429926502883723","","JembzCoeey","in","","0","0","0","https://x.com/undefined/status/1915429926502883723","1724349251361374208",
"1914948465609859203","Thu Apr 24 15:37:21 +0000 2025","0","@tvOneNews Saat pers dibungkam kejahatan dibiarkan merajalela. #PembungkamanDemokrasi #PembungkamanPers","1915429864754319477","","tvOneNews","in","","0","0","0","https://x.com/undefined/status/1915429864754319477","1874497768896757762",
"1914948465609859203","Thu Apr 24 15:37:14 +0000 2025","0","@tvOneNews Jaksa takut disorot? Mungkin ada yang perlu dibongkar. #PembungkamanDemokrasi #PembungkamanPers","1915429834815422825","","tvOneNews","in","","0","0","0","https://x.com/undefined/status/1915429834815422825","1874497768896757762",
"1914948465609859203","Thu Apr 24 15:37:05 +0000 2025","0","@tvOneNews Kejaksaan maunya media jadi corong bukan kontrol. #PembungkamanDemokrasi #PembungkamanPers","1915429798777938376","","tvOneNews","in","","0","0","0","https://x.com/undefined/status/1915429798777938376","1874497768896757762",
"1915090748351058260","Thu Apr 24 15:37:04 +0000 2025","0","@AdhieMassardi Demokrasi butuh kebebasan bicara bukan intimidasi. Kejaksaan anying #PembungkamanDemokrasi #PembungkamanPers","1915429794780709327","","secretinpublic_","in","","0","0","0","https://x.com/undefined/status/1915429794780709327","1903009260843520000",
"1914948465609859203","Thu Apr 24 15:36:57 +0000 2025","0","@tvOneNews Jaksa bukan dewa kenapa takut dikritik? #PembungkamanDemokrasi #PembungkamanPers","1915429765483520442","","tvOneNews","in","","0","0","0","https://x.com/undefined/status/1915429765483520442","1874497768896757762",
"1914948465609859203","Thu Apr 24 15:36:49 +0000 2025","0","@tvOneNews Mereka tak suka transparansi karena takut ketahuan. #PembungkamanDemokrasi #PembungkamanPers","1915429729764585944","","tvOneNews","in","","0","0","0","https://x.com/undefined/status/1915429729764585944","1874497768896757762",
"1914948465609859203","Thu Apr 24 15:36:09 +0000 2025","0","@tvOneNews Kejaksaan bukan rumah tahanan kritik! #PembungkamanDemokrasi #PembungkamanPers","1915429563540398353","","tvOneNews","in","","0","0","0","https://x.com/undefined/status/1915429563540398353","1874497768896757762",
"1914948465609859203","Thu Apr 24 15:36:08 +0000 2025","0","@tvOneNews Gimana kalo di kasih kewenangan lebih ni instansi #PembungkamanDemokrasi #PembungkamanPers","1915429561057300939","","tvOneNews","in","","0","0","0","https://x.com/undefined/status/1915429561057300939","1896958764353568769",
"1914948465609859203","Thu Apr 24 15:35:56 +0000 2025","0","@tvOneNews Pejabat gila anti kritik! #PembungkamanDemokrasi #PembungkamanPers","1915429508062331038","","tvOneNews","in","","0","0","0","https://x.com/undefined/status/1915429508062331038","1896958764353568769",
"1914948465609859203","Thu Apr 24 15:35:52 +0000 2025","0","@tvOneNews Kalau bersih kenapa panik diberitakan? #PembungkamanDemokrasi #PembungkamanPers","1915429490815049759","","tvOneNews","in","","0","0","0","https://x.com/undefined/status/1915429490815049759","1874497768896757762",
"1914948465609859203","Thu Apr 24 15:35:46 +0000 2025","0","@tvOneNews Yang mengkritik di bungkam gilaa!! #PembungkamanDemokrasi #PembungkamanPers","1915429466991739135","","tvOneNews","in","","0","0","0","https://x.com/undefined/status/1915429466991739135","1896958764353568769",
"1914948465609859203","Thu Apr 24 15:35:37 +0000 2025","0","@tvOneNews Negara demokrasi instansi anti kritik #PembungkamanDemokrasi #PembungkamanPers","1915429429352030684","","tvOneNews","in","","0","0","0","https://x.com/undefined/status/1915429429352030684","1896958764353568769",
"1914948465609859203","Thu Apr 24 15:35:31 +0000 2025","0","@tvOneNews Kejaksaan sekarang bukan lagi penegak hukum tapi penegak perasaan tersinggung #PembungkamanDemokrasi #PembungkamanPers","1915429402877513798","","tvOneNews","in","","0","0","0","https://x.com/undefined/status/1915429402877513798","1874497768896757762",
"1915090748351058260","Thu Apr 24 15:35:27 +0000 2025","0","@AdhieMassardi Demokrasi butuh kebebasan bicara bukan intimidasi. Kejaksaan anying #PembungkamanDemokrasi #PembungkamanPers","1915429386448461834","","AdhieMassardi","in","","0","5","0","https://x.com/undefined/status/1915429386448461834","1903009260843520000",
"1914948465609859203","Thu Apr 24 15:35:26 +0000 2025","2","@tvOneNews Demokrasi butuh kebebasan bicara bukan intimidasi. #PembungkamanDemokrasi #PembungkamanPers","1915429382166110560","","TopengPublik__","in","","0","0","0","https://x.com/undefined/status/1915429382166110560","1831497367226601472",
"1914948465609859203","Thu Apr 24 15:35:23 +0000 2025","0","@tvOneNews Keadilan apa yang bisa kita harapkan kalau aparat hukum sendiri anti transparansi dan alergi kritik? #PembungkamanDemokrasi #PembungkamanPers","1915429369612558567","","tvOneNews","in","","0","0","0","https://x.com/undefined/status/1915429369612558567","1874497768896757762",
"1914948465609859203","Thu Apr 24 15:35:17 +0000 2025","0","@tvOneNews Kejaksaan anti kritik #PembungkamanDemokrasi #PembungkamanPers","1915429344597745954","","tvOneNews","in","","0","0","0","https://x.com/undefined/status/1915429344597745954","1896958764353568769",
"1914948465609859203","Thu Apr 24 15:35:15 +0000 2025","0","@tvOneNews Pers itu pilar demokrasi bukan musuh negara. Tapi Kejagung malah perlakukan mereka seperti teroris. #PembungkamanDemokrasi #PembungkamanPers","1915429336867573975","","tvOneNews","in","","0","0","0","https://x.com/undefined/status/1915429336867573975","1874497768896757762",
"1914948465609859203","Thu Apr 24 15:35:08 +0000 2025","0","@tvOneNews Ini bukan penegakan hukum ini penegakan ketakutan. Dan sayangnya Kejagung jadi alatnya #PembungkamanDemokrasi #PembungkamanPers","1915429307297783943","","tvOneNews","in","","0","0","0","https://x.com/undefined/status/1915429307297783943","1874497768896757762",
"1914948465609859203","Thu Apr 24 15:35:01 +0000 2025","0","@tvOneNews Kalau berita dianggap menyerang kenapa bukan dibantah dengan fakta? Kok malah dikriminalisasi? #PembungkamanDemokrasi #PembungkamanPers","1915429278134718830","","tvOneNews","in","","0","0","0","https://x.com/undefined/status/1915429278134718830","1874497768896757762",
"1914948465609859203","Thu Apr 24 15:34:50 +0000 2025","0","@tvOneNews Kejaksaan alergi kebenaran butuh periksa nurani. #PembungkamanDemokrasi #PembungkamanPers","1915429233389883742","","tvOneNews","in","","0","0","0","https://x.com/undefined/status/1915429233389883742","1874497768896757762",
"1915090748351058260","Thu Apr 24 15:34:50 +0000 2025","0","@dalihjk @AdhieMassardi Demokrasi butuh kebebasan bicara bukan intimidasi. Kejaksaan anying #PembungkamanDemokrasi #PembungkamanPers","1915429232332947499","","dalihjk","in","","0","1","0","https://x.com/undefined/status/1915429232332947499","1903009260843520000",
